rtkrcv> help 
rtkrcv (ver.2.4.3 b34)
start                 : start rtk server
stop                  : stop rtk server
restart               : restart rtk sever
solution [cycle]      : show solution
status [cycle]        : show rtk status
satellite [-n] [cycle]: show satellite status
observ [-n] [cycle]   : show observation data
navidata [cycle]      : show navigation data
stream [cycle]        : show stream status
ssr [cycle]           : show ssr corrections
error                 : show error/warning messages
option [opt]          : show option(s)
set opt [val]         : set option
load [file]           : load options from file
save [file]           : save options to file
log [file|off]        : start/stop log to file
help|? [path]         : print help
exit|ctr-D            : logout console (only for telnet)
shutdown              : shutdown rtk server
!command [arg...]     : execute command in shell

